drake21@drake21-Inspiron-7577:/mnt/hdd/devops-backup$ cd ..
drake21@drake21-Inspiron-7577:/mnt/hdd$ cd devops
devops-backup/ devops_clone/  
drake21@drake21-Inspiron-7577:/mnt/hdd$ cd DevOps/
drake21@drake21-Inspiron-7577:/mnt/hdd/DevOps$ cd d
days_summaries/ devops_day3/    devops_day5/    
devops_day1/    devops_day4/    devops_day6/    
drake21@drake21-Inspiron-7577:/mnt/hdd/DevOps$ cd devops_day6
drake21@drake21-Inspiron-7577:/mnt/hdd/DevOps/devops_day6$ ps aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
drake21     7809  0.0  0.8 1459731096 144220 ?   Sl   20:42   0:01 /snap/chromium/3265/usr/
drake21     7819  0.0  0.9 1459731160 150492 ?   Sl   20:42   0:02 /snap/chromium/3265/usr/
drake21     7829  0.1  0.9 1459731104 161092 ?   Sl   20:42   0:02 /snap/chromium/3265/usr/
drake21     7897  0.0  0.9 1459731620 161920 ?   Sl   20:42   0:01 /snap/chromium/3265/usr/
drake21     7917  0.0  0.8 1459731100 139020 ?   Sl   20:43   0:01 /snap/chromium/3265/usr/
drake21     7927  0.0  0.8 1459731096 145612 ?   Sl   20:43   0:01 /snap/chromium/3265/usr/
drake21     7945  0.0  0.7 1459731144 116484 ?   Sl   20:43   0:00 /snap/chromium/3265/usr/
drake21     7978  0.0  0.8 1459731160 138884 ?   Sl   20:43   0:01 /snap/chromium/3265/usr/
drake21     7987  0.0  0.8 1459731096 144572 ?   Sl   20:43   0:01 /snap/chromium/3265/usr/
drake21     8135  0.0  0.9 1459742720 159320 ?   Sl   20:43   0:01 /snap/chromium/3265/usr/
drake21     8145  0.0  0.7 1459731144 116528 ?   Sl   20:43   0:00 /snap/chromium/3265/usr/
root        8270  0.0  0.0   3212  1832 ?        S    20:44   0:00 sleep 3600
drake21     8416  0.0  0.0 388228  8268 ?        Sl   20:46   0:00 /usr/libexec/gvfsd-recen
drake21     8461  0.0  0.0  11396  5556 pts/2    Ss   20:46   0:00 bash
root        8701  0.1  0.0      0     0 ?        I<   20:48   0:02 [kworker/u33:1-rb_alloca
drake21     8759  0.0  0.0   8432  5856 ?        S    20:51   0:00 /usr/bin/ssh-agent -D -a
drake21     8803  0.9  1.3 1459780168 217716 ?   Sl   20:52   0:16 /snap/chromium/3265/usr/
root        8913  0.0  0.0      0     0 ?        I    20:53   0:01 [kworker/3:0-events]
root        9299  0.0  0.0      0     0 ?        I    20:58   0:00 [kworker/1:2-events]
drake21     9474  0.1  1.0 1459742432 166176 ?   Sl   20:59   0:02 /snap/chromium/3265/usr/
root        9509  0.0  0.0      0     0 ?        I    21:00   0:00 [kworker/5:3-i915-unorde
drake21     9548  0.0  0.0 147656  8784 ?        Ssl  21:00   0:00 /snap/firmware-updater/2
drake21     9890  4.5  1.8 1461526208 293304 ?   Sl   21:03   0:53 /snap/chromium/3265/usr/
root       10081  0.2  0.0      0     0 ?        D<   21:08   0:01 [kworker/u33:0+i915_flip
drake21    10084  0.0  0.2 67543724 48264 ?      Sl   21:08   0:00 /snap/chromium/3265/usr/
drake21    10259  1.1  1.6 1459778676 264388 ?   Sl   21:08   0:09 /snap/chromium/3265/usr/
drake21    10287  0.1  0.9 1459731500 153672 ?   Sl   21:08   0:01 /snap/chromium/3265/usr/
drake21    10336  0.0  0.7 1459731144 117776 ?   Sl   21:08   0:00 /snap/chromium/3265/usr/
drake21    10348  0.1  0.9 1459731096 148380 ?   Sl   21:08   0:01 /snap/chromium/3265/usr/
drake21    10366  0.1  0.8 1459731100 142236 ?   Sl   21:08   0:01 /snap/chromium/3265/usr/
drake21    10375  0.1  0.8 1459731112 145956 ?   Sl   21:08   0:01 /snap/chromium/3265/usr/
drake21    10394  0.1  0.8 1459731096 139920 ?   Sl   21:08   0:00 /snap/chromium/3265/usr/
drake21    10414  0.0  0.8 1459731096 133744 ?   Sl   21:08   0:00 /snap/chromium/3265/usr/
drake21    10446  0.0  0.8 1459731160 140408 ?   Sl   21:08   0:00 /snap/chromium/3265/usr/
root       10455  0.0  0.0      0     0 ?        I    21:08   0:00 [kworker/3:2-events]
drake21    10456  0.0  0.8 1459731096 136128 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
drake21    10465  0.1  0.9 1459731096 147940 ?   Sl   21:09   0:01 /snap/chromium/3265/usr/
drake21    10479  0.0  0.8 1459731096 132516 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
drake21    10486  0.1  0.9 1459731604 155088 ?   Sl   21:09   0:01 /snap/chromium/3265/usr/
drake21    10506  0.1  0.8 1459731096 136372 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
drake21    10524  0.0  0.7 1459731096 129752 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
drake21    10530  0.0  0.8 1459731096 136880 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
drake21    10539  0.0  0.8 1459731100 135696 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
drake21    10592  0.0  0.7 1459731144 116528 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
drake21    10639  0.0  0.8 1459731096 131072 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
drake21    10668  0.0  0.8 1459731096 130340 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
root       10677  0.0  0.0      0     0 ?        I    21:09   0:00 [kworker/4:2-events]
drake21    10678  0.0  0.8 1459731096 133496 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
drake21    10687  0.1  0.8 1459731096 137088 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
drake21    10714  0.0  0.8 1459731096 136036 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
drake21    10723  0.0  0.7 1459731144 116484 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
drake21    10737  0.0  0.8 1459731100 136072 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
drake21    10746  0.0  0.0  28528 14136 pts/0    Tl   21:09   0:00 vim README.md
drake21    10832  0.0  0.7 1459731144 116704 ?   Sl   21:09   0:00 /snap/chromium/3265/usr/
root       11060  0.0  0.0      0     0 ?        I    21:10   0:00 [kworker/0:1-events]
root       11138  0.0  0.0      0     0 ?        I    21:11   0:00 [kworker/u32:0-kvfree_rc
root       11235  0.0  0.0      0     0 ?        I    21:12   0:00 [kworker/7:0-i915-unorde
drake21    11308  0.0  0.0  27416 13072 pts/2    Sl+  21:13   0:00 vim Day 6 – Integration 
drake21    11339  0.9  1.4 1459772560 237200 ?   Sl   21:14   0:05 /snap/chromium/3265/usr/
root       11348  0.0  0.0      0     0 ?        I<   21:14   0:00 [kworker/u33:2]
drake21    11351  0.2  0.9 1459731240 147056 ?   Sl   21:14   0:01 /snap/chromium/3265/usr/
root       11405  0.0  0.0      0     0 ?        I    21:15   0:00 [kworker/6:1-cgroup_dest
drake21    11491  8.0  1.9 1459766664 316684 ?   Sl   21:16   0:31 /snap/chromium/3265/usr/
drake21    11517  0.2  0.8 1461443428 139336 ?   Sl   21:16   0:00 /snap/chromium/3265/usr/
root       11545  0.0  0.0      0     0 ?        I    21:17   0:00 [kworker/0:0]
root       11546  0.0  0.0      0     0 ?        I    21:17   0:00 [kworker/2:1-i915-unorde
root       11607  0.0  0.0      0     0 ?        I    21:19   0:00 [kworker/3:1-events]
root       11608  0.0  0.0      0     0 ?        I    21:19   0:00 [kworker/u32:2]
root       11609  0.0  0.0      0     0 ?        I    21:19   0:00 [kworker/u32:4-i915]
drake21    11651  0.0  0.4 1459689276 75336 ?    Sl   21:21   0:00 /snap/chromium/3265/usr/
root       11671  0.0  0.0      0     0 ?        I    21:22   0:00 [kworker/6:2-cgroup_dest
root       11672  0.0  0.0      0     0 ?        I    21:22   0:00 [kworker/1:0-events]
root       11681  0.0  0.0      0     0 ?        I    21:23   0:00 [kworker/0:2-events]
drake21    11688 29.6  1.4 1461445636 241272 ?   Sl   21:23   0:04 /snap/chromium/3265/usr/
drake21    11705  200  0.0  13880  4640 pts/0    R+   21:23   0:00 ps aux
drake21@drake21-Inspiron-7577:/mnt/hdd/DevOps/devops_day6$ 
drake21@drake21-Inspiron-7577:/mnt/hdd/DevOps/devops_day6$ ps aux --sort=-%mem | head -6
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
drake21     5061  7.7  3.5 34675248 583516 ?     Sl   20:03   6:30 /snap/chromium/3265/usr/lib/chromium-browser/chrome --password-store=basic --gtk-version=3 --disable-features=TFLiteLanguageDetectionEnabled
drake21     7044  1.9  2.1 1461507624 356108 ?   Sl   20:31   1:06 /snap/chromium/3265/usr/lib/chromium-browser/chrome --type=renderer --crashpad-handler-pid=5140 --enable-crash-reporter=,snap --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --change-stack-guard-on-fork=enable --ozone-platform=wayland --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=102 --time-ticks-at-unix-epoch=-1761414274906104 --launch-time-ticks=2822622046 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,3971442714717946925,13977889622277819481,2097152 --field-trial-handle=3,i,17899313980607338380,107038936270145783,262144 --disable-features=EyeDropper,TFLiteLanguageDetectionEnabled --variations-seed-version
drake21     2948  8.8  2.1 5311924 352860 ?      Ssl  19:52   8:21 /usr/bin/gnome-shell
drake21     9890  3.8  1.8 1461526208 293304 ?   Sl   21:03   0:54 /snap/chromium/3265/usr/lib/chromium-browser/chrome --type=renderer --crashpad-handler-pid=5140 --enable-crash-reporter=,snap --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --change-stack-guard-on-fork=enable --ozone-platform=wayland --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=264 --time-ticks-at-unix-epoch=-1761414274906104 --launch-time-ticks=4750886205 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,6872662373950824079,547236008999179865,2097152 --field-trial-handle=3,i,17899313980607338380,107038936270145783,262144 --disable-features=EyeDropper,TFLiteLanguageDetectionEnabled --variations-seed-version
drake21    11882 30.3  1.6 1461445636 274868 ?   Sl   21:27   0:03 /snap/chromium/3265/usr/lib/chromium-browser/chrome --type=renderer --crashpad-handler-pid=5140 --enable-crash-reporter=,snap --extension-process --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --change-stack-guard-on-fork=enable --ozone-platform=wayland --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=413 --time-ticks-at-unix-epoch=-1761414274906104 --launch-time-ticks=6150192041 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,16157524048426862896,16417990157313414801,2097152 --field-trial-handle=3,i,17899313980607338380,107038936270145783,262144 --disable-features=EyeDropper,TFLiteLanguageDetectionEnabled --variations-seed-version
drake21@drake21-Inspiron-7577:/mnt/hdd/DevOps/devops_day6$ find /etc -type f -mtime -1 | ws -l
find: ‘/etc/sssd’: Permission denied
find: ‘/etc/ssl/private’: Permission denied
find: ‘/etc/polkit-1/rules.d’: Permission denied
find: ‘/etc/credstore.encrypted’: Permission denied
find: ‘/etc/credstore’: Permission denied
find: ‘/etc/cups/ssl’: Permission denied
ws: command not found
drake21@drake21-Inspiron-7577:/mnt/hdd/DevOps/devops_day6$ sudo find /etc -type f -mtime -1 | ws -l
[sudo] password for drake21: ws: command not found

sudo: a password is required
drake21@drake21-Inspiron-7577:/mnt/hdd/DevOps/devops_day6$ sudo find /etc -type f -mtime -1 | wc -l
[sudo] password for drake21: 
5
drake21@drake21-Inspiron-7577:/mnt/hdd/DevOps/devops_day6$ df -h
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.5M  1.6G   1% /run
/dev/nvme0n1p1  468G   15G  430G   4% /
tmpfs           7.8G  277M  7.5G   4% /dev/shm
tmpfs           5.0M   12K  5.0M   1% /run/lock
efivarfs        384K  369K   11K  98% /sys/firmware/efi/efivars
/dev/sda1       916G  8.9G  861G   2% /home
/dev/nvme0n1p2  1.1G  6.2M  1.1G   1% /boot/efi
tmpfs           1.6G  132K  1.6G   1% /run/user/1000
drake21@drake21-Inspiron-7577:/mnt/hdd/DevOps/devops_day6$ last -n 5
drake21  tty2         tty2             Sat Oct 25 19:52   still logged in
drake21  seat0        login screen     Sat Oct 25 19:52   still logged in
reboot   system boot  6.14.0-33-generi Sat Oct 25 19:44   still running
drake21  tty2         tty2             Sat Oct 25 13:27 - down   (02:59)
drake21  seat0        login screen     Sat Oct 25 13:27 - down   (02:59)

wtmp begins Mon Oct 13 20:21:39 2025

